--START
--1 'JAN' 2009/

--SCHEDULE

WELSPECS 
     'F-1H'    'MANI-F'   12   85  1*       'OIL'  7* /
/
COMPDAT 
-- WELL        I    J    K1  K2            Sat.        CF       DIAM        KH SKIN ND        DIR   Ro 
     'F-1H'   12   85    2    2      'OPEN'  1*      6.285      0.216    610.663  2*         'Z'     19.689 /
     'F-1H'   12   85    3    3      'OPEN'  1*      0.639      0.216     62.076  2*         'Z'     19.743 /
     'F-1H'   12   85    6    6      'OPEN'  1*      0.405      0.216     39.522  2*         'Z'     20.137 /
     'F-1H'   12   85    7    7      'OPEN'  1*      1.270      0.216    124.072  2*         'Z'     20.274 /
     'F-1H'   12   85    8    8      'OPEN'  1*      1.260      0.216    123.120  2*         'Z'     20.314 /
     'F-1H'   12   85   10   10      'OPEN'  1*     55.357      0.216   5417.946  2*         'Z'     20.452 /
     'F-1H'   12   85   11   11      'OPEN'  1*      3.138      0.216    307.235  2*         'Z'     20.492 /
     'F-1H'   12   85   12   12      'OPEN'  1*      0.150      0.216     14.678  2*         'Z'     20.361 /
     'F-1H'   12   85   13   13      'OPEN'  1*     48.159      0.216   4718.568  2*         'Z'     20.568 /
     'F-1H'   12   85   14   14      'OPEN'  1*     16.296      0.216   1597.511  2*         'Z'     20.626 /
     'F-1H'   12   85   15   15      'OPEN'  1*      6.055      0.216    594.483  2*         'Z'     20.787 /
     'F-1H'   12   85   16   16      'OPEN'  1*     15.934      0.216   1566.858  2*         'Z'     20.967 /
     'F-1H'   12   85   17   17      'OPEN'  1*      7.383      0.216    725.661  2*         'Z'     20.920 /
     'F-1H'   12   85   18   18      'OPEN'  1*      4.416      0.216    435.032  2*         'Z'     21.158 /
     'F-1H'   12   85   20   20      'OPEN'  1*     83.184      0.216   8198.755  2*         'Z'     21.222 /
     'F-1H'   12   85   21   21      'OPEN'  1*      9.085      0.216    889.964  2*         'Z'     20.545 /
     'F-1H'   12   85   22   22      'OPEN'  1*    204.396      0.216  20136.275  2*         'Z'     21.169 /
/

WELSPECS 
     'F-2H'    'MANI-F'   18   83  1*       'OIL'  7* /
/

COMPDAT 
-- WELL        I    J    K1  K2            Sat.        CF       DIAM        KH SKIN ND        DIR   Ro 
     'F-2H'   18   83    1    1      'OPEN'  1*     25.730      0.216   2469.123  2*         'Z'     18.462 /
     'F-2H'   18   83    2    2      'OPEN'  1*      0.582      0.216     54.591  2*         'Z'     16.376 /
     'F-2H'   18   83    3    3      'OPEN'  1*      1.043      0.216     99.417  2*         'Z'     17.837 /
     'F-2H'   18   83    6    6      'OPEN'  1*      0.478      0.216     45.537  2*         'Z'     17.835 /
     'F-2H'   18   83    7    7      'OPEN'  1*      1.792      0.216    171.623  2*         'Z'     18.286 /
     'F-2H'   18   83    8    8      'OPEN'  1*      1.786      0.216    170.909  2*         'Z'     18.188 /
     'F-2H'   18   83   10   10      'OPEN'  1*      9.474      0.216    903.617  2*         'Z'     17.892 /
     'F-2H'   18   83   11   11      'OPEN'  1*      2.319      0.216    221.363  2*         'Z'     17.972 /
     'F-2H'   18   83   12   12      'OPEN'  1*      0.064      0.216      5.858  2*         'Z'     15.103 /
     'F-2H'   18   83   13   13      'OPEN'  1*     50.443      0.216   4801.932  2*         'Z'     17.719 /
     'F-2H'   18   83   14   14      'OPEN'  1*     16.761      0.216   1592.538  2*         'Z'     17.551 /
     'F-2H'   18   83   15   15      'OPEN'  1*      2.716      0.216    257.821  2*         'Z'     17.470 /
     'F-2H'   18   83   16   16      'OPEN'  1*      4.245      0.216    394.484  2*         'Z'     15.700 /
     'F-2H'   18   83   17   17      'OPEN'  1*      6.465      0.216    614.031  2*         'Z'     17.519 /
     'F-2H'   18   83   18   18      'OPEN'  1*     12.114      0.216   1158.941  2*         'Z'     18.179 /
     'F-2H'   18   83   20   20      'OPEN'  1*      8.053      0.216    770.543  2*         'Z'     18.191 /
     'F-2H'   18   83   21   21      'OPEN'  1*      1.764      0.216    164.144  2*         'Z'     15.790 /
     'F-2H'   17   83   21   21      'OPEN'  1*      0.316      0.216     29.607  2*         'Z'     16.247 /
     'F-2H'   17   83   22   22      'OPEN'  1*     40.107      0.216   3782.455  2*         'Z'     16.896 /
/

WELSPECS 
     'F-3H'    'MANI-F'    6   57  1*       'OIL'  7* /
/

COMPDAT 
-- WELL        I    J    K1  K2            Sat.        CF       DIAM        KH SKIN ND        DIR   Ro 
     'F-3H'    6   57    1    1      'OPEN'  1*      2.002      0.216    192.770  2*         'Z'     18.774 /
     'F-3H'    7   57    1    1      'OPEN'  1*      6.339      0.216    600.681  2*         'Z'     17.305 /
     'F-3H'    7   57    2    2      'OPEN'  1*     15.462      0.216   1475.990  2*         'Z'     17.971 /
     'F-3H'    7   57    3    3      'OPEN'  1*      0.665      0.216     62.355  2*         'Z'     16.468 /
     'F-3H'    7   57    5    5      'OPEN'  1*      3.427      0.216    328.264  2*         'Z'     18.296 /
     'F-3H'    7   57    6    6      'OPEN'  1*      3.391      0.216    325.229  2*         'Z'     18.420 /
     'F-3H'    7   57    7    7      'OPEN'  1*      4.284      0.216    410.644  2*         'Z'     18.352 /
     'F-3H'    7   57    8    8      'OPEN'  1*      4.241      0.216    407.082  2*         'Z'     18.498 /
     'F-3H'    7   57    9    9      'OPEN'  1*      9.387      0.216    902.750  2*         'Z'     18.667 /
     'F-3H'    7   57   10   10      'OPEN'  1*    101.082      0.216   9741.795  2*         'Z'     18.876 /
     'F-3H'    7   57   11   11      'OPEN'  1*      4.716      0.216    454.519  2*         'Z'     18.880 /
     'F-3H'    7   57   12   12      'OPEN'  1*      1.659      0.216    160.153  2*         'Z'     19.011 /
     'F-3H'    7   57   13   13      'OPEN'  1*    123.532      0.216  11909.055  2*         'Z'     18.905 /
     'F-3H'    7   57   14   14      'OPEN'  1*     23.785      0.216   2299.001  2*         'Z'     19.163 /
     'F-3H'    7   57   15   15      'OPEN'  1*      9.266      0.216    897.482  2*         'Z'     19.375 /
     'F-3H'    7   56   15   15      'OPEN'  1*      2.873      0.216    278.581  2*         'Z'     19.470 /
     'F-3H'    7   56   16   16      'OPEN'  1*    213.422      0.216  20730.869  2*         'Z'     19.660 /
     'F-3H'    7   56   17   17      'OPEN'  1*     22.442      0.216   2174.958  2*         'Z'     19.427 /
     'F-3H'    7   56   18   18      'OPEN'  1*     22.435      0.216   2194.387  2*         'Z'     20.384 /
     'F-3H'    7   56   19   19      'OPEN'  1*     16.226      0.216   1590.031  2*         'Z'     20.581 /
     'F-3H'    7   56   20   20      'OPEN'  1*     85.791      0.216   8439.256  2*         'Z'     21.005 /
     'F-3H'    7   56   21   21      'OPEN'  1*     42.255      0.216   4130.474  2*         'Z'     20.320 /
     'F-3H'    7   56   22   22      'OPEN'  1*    300.194      0.216  29777.980  2*         'Z'     21.955 /
/



WELSPECS 
     'C-1H'    'MANI-C'   26   44  1*       'OIL'  7* /
/

COMPDAT 
-- WELL        I    J    K1  K2            Sat.        CF       DIAM        KH SKIN ND        DIR   Ro 
     'C-1H'   26   44    1    1      'OPEN'  1*    150.029      0.216  14140.780  2*         'Z'     16.847 /
     'C-1H'   26   44    2    2      'OPEN'  1*     51.872      0.216   4885.513  2*         'Z'     16.784 /
     'C-1H'   26   44    3    3      'OPEN'  1*      9.251      0.216    850.354  2*         'Z'     14.864 /
     'C-1H'   26   44    5    5      'OPEN'  1*      4.787      0.216    446.775  2*         'Z'     16.040 /
     'C-1H'   26   44    6    6      'OPEN'  1*      4.776      0.216    445.258  2*         'Z'     15.954 /
     'C-1H'   26   44    7    7      'OPEN'  1*      6.538      0.216    609.083  2*         'Z'     15.888 /
     'C-1H'   26   44    8    8      'OPEN'  1*      6.508      0.216    604.654  2*         'Z'     15.677 /
     'C-1H'   26   44    9    9      'OPEN'  1*     52.636      0.216   4889.728  2*         'Z'     15.666 /
     'C-1H'   26   44   10   10      'OPEN'  1*    172.673      0.216  16014.438  2*         'Z'     15.538 /
     'C-1H'   26   44   11   11      'OPEN'  1*     13.370      0.216   1235.506  2*         'Z'     15.263 /
     'C-1H'   26   44   12   12      'OPEN'  1*      3.513      0.216    324.351  2*         'Z'     15.199 /
     'C-1H'   26   44   13   13      'OPEN'  1*    120.425      0.216  11082.737  2*         'Z'     14.955 /
     'C-1H'   26   44   14   14      'OPEN'  1*     52.350      0.216   4798.579  2*         'Z'     14.664 /
     'C-1H'   26   44   15   15      'OPEN'  1*     27.134      0.216   2481.492  2*         'Z'     14.501 /
     'C-1H'   26   44   16   16      'OPEN'  1*     78.521      0.216   7144.787  2*         'Z'     14.146 /
     'C-1H'   26   44   18   18      'OPEN'  1*     25.289      0.216   2312.152  2*         'Z'     14.482 /
     'C-1H'   26   44   19   19      'OPEN'  1*    198.117      0.216  18096.467  2*         'Z'     14.414 /
     'C-1H'   26   44   20   20      'OPEN'  1*    469.240      0.216  42769.410  2*         'Z'     14.263 /
     'C-1H'   26   44   21   21      'OPEN'  1*      1.851      0.216    163.927  2*         'Z'     12.411 /
     'C-1H'   26   44   22   22      'OPEN'  1*     24.549      0.216   2212.535  2*         'Z'     13.506 /
     'C-1H'   27   44   22   22      'OPEN'  1*     44.948      0.216   4045.308  2*         'Z'     13.413 /
/


WELSPECS 
     'C-3H'    'MANI-C'    9   13  1*       'OIL'  7* /
/

COMPDAT 
-- WELL        I    J    K1  K2            Sat.        CF       DIAM        KH SKIN ND        DIR   Ro 
     'C-3H'    9   13    1    1      'OPEN'  1*     50.989      0.216   4704.962  2*         'Z'     15.152 /
     'C-3H'    9   13    2    2      'OPEN'  1*     22.165      0.216   2050.343  2*         'Z'     15.338 /
     'C-3H'    9   13    3    3      'OPEN'  1*      0.232      0.216     21.306  2*         'Z'     14.728 /
     'C-3H'    9   13    5    5      'OPEN'  1*     15.871      0.216   1474.759  2*         'Z'     15.685 /
     'C-3H'    9   13    6    6      'OPEN'  1*     15.768      0.216   1467.264  2*         'Z'     15.796 /
     'C-3H'    9   13    7    7      'OPEN'  1*      7.937      0.216    736.293  2*         'Z'     15.554 /
     'C-3H'    9   13    8    8      'OPEN'  1*      7.861      0.216    731.239  2*         'Z'     15.769 /
     'C-3H'    9   13    9    9      'OPEN'  1*     21.934      0.216   2045.254  2*         'Z'     15.963 /
     'C-3H'    9   13   10   10      'OPEN'  1*    115.228      0.216  10771.005  2*         'Z'     16.159 /
     'C-3H'    9   13   11   11      'OPEN'  1*     32.211      0.216   3007.082  2*         'Z'     16.056 /
     'C-3H'    9   13   12   12      'OPEN'  1*      4.942      0.216    463.203  2*         'Z'     16.376 /
     'C-3H'    9   13   13   13      'OPEN'  1*    205.669      0.216  19273.609  2*         'Z'     16.365 /
     'C-3H'    9   13   14   14      'OPEN'  1*     33.911      0.216   3181.061  2*         'Z'     16.448 /
     'C-3H'    9   13   15   15      'OPEN'  1*     17.558      0.216   1649.018  2*         'Z'     16.547 /
     'C-3H'    9   13   16   16      'OPEN'  1*    144.214      0.216  13588.730  2*         'Z'     16.823 /
     'C-3H'    9   13   17   17      'OPEN'  1*      0.141      0.216     13.204  2*         'Z'     16.485 /
     'C-3H'    9   13   18   18      'OPEN'  1*     60.176      0.216   5684.640  2*         'Z'     17.042 /
     'C-3H'    9   13   19   19      'OPEN'  1*     12.461      0.216   1179.948  2*         'Z'     17.250 /
