RUNSPEC
-- Phases present
OIL
WATER

METRIC

DIMENS
   46  112   22
/


--NOGRAV

-----------------------------------------------------------------------
GRID
-----------------------------------------------------------------------

INCLUDE 
 'norne_singleblock_modified.grdecl' /

--=============================================================
PROPS
--=============================================================

ROCK
 234 0.3E-05
/

INCLUDE
'POLY.INC'
/

SWOF
1.5000E-01	0.00000000	1.0000E+00	0.0000E+00
1.6367E-01	5.4642E-07	9.4002E-01	0.0000E+00
1.7735E-01	6.1820E-06	8.8248E-01	0.0000E+00
1.9102E-01	2.5554E-05	8.2734E-01	0.0000E+00
2.0469E-01	6.9942E-05	7.7455E-01	0.0000E+00
2.1837E-01	1.5273E-04	7.2405E-01	0.0000E+00
2.3204E-01	2.8911E-04	6.7580E-01	0.0000E+00
2.4571E-01	4.9587E-04	6.2974E-01	0.0000E+00
2.5939E-01	7.9130E-04	5.8582E-01	0.0000E+00
2.7306E-01	1.1950E-03	5.4399E-01	0.0000E+00
2.8673E-01	1.7279E-03	5.0420E-01	0.0000E+00
3.0041E-01	2.4121E-03	4.6640E-01	0.0000E+00
3.1408E-01	3.2708E-03	4.3054E-01	0.0000E+00
3.2776E-01	4.3284E-03	3.9657E-01	0.0000E+00
3.4143E-01	5.6101E-03	3.6443E-01	0.0000E+00
3.5510E-01	7.1424E-03	3.3408E-01	0.0000E+00
3.6878E-01	8.9525E-03	3.0546E-01	0.0000E+00
3.8245E-01	1.1069E-02	2.7852E-01	0.0000E+00
3.9612E-01	1.3520E-02	2.5322E-01	0.0000E+00
4.0980E-01	1.6337E-02	2.2950E-01	0.0000E+00
4.2347E-01	1.9549E-02	2.0730E-01	0.0000E+00
4.3714E-01	2.3190E-02	1.8659E-01	0.0000E+00
4.5082E-01	2.7290E-02	1.6730E-01	0.0000E+00
4.6449E-01	3.1884E-02	1.4939E-01	0.0000E+00
4.7816E-01	3.7005E-02	1.3281E-01	0.0000E+00
4.9184E-01	4.2689E-02	1.1750E-01	0.0000E+00
5.0551E-01	4.8970E-02	1.0342E-01	0.0000E+00
5.1918E-01	5.5886E-02	9.0507E-02	0.0000E+00
5.3286E-01	6.3472E-02	7.8717E-02	0.0000E+00
5.4653E-01	7.1766E-02	6.7999E-02	0.0000E+00
5.6020E-01	8.0807E-02	5.8301E-02	0.0000E+00
5.7388E-01	9.0634E-02	4.9571E-02	0.0000E+00
5.8755E-01	1.0129E-01	4.1760E-02	0.0000E+00
6.0122E-01	1.1280E-01	3.4815E-02	0.0000E+00
6.1490E-01	1.2523E-01	2.8687E-02	0.0000E+00
6.2857E-01	1.3860E-01	2.3324E-02	0.0000E+00
6.4224E-01	1.5296E-01	1.8674E-02	0.0000E+00
6.5592E-01	1.6836E-01	1.4688E-02	0.0000E+00
6.6959E-01	1.8483E-01	1.1313E-02	0.0000E+00
6.8327E-01	2.0242E-01	8.4999E-03	0.0000E+00
6.9694E-01	2.2118E-01	6.1964E-03	0.0000E+00
7.1061E-01	2.4114E-01	4.3519E-03	0.0000E+00
7.2429E-01	2.6236E-01	2.9155E-03	0.0000E+00
7.3796E-01	2.8488E-01	1.8360E-03	0.0000E+00
7.5163E-01	3.0875E-01	1.0625E-03	0.0000E+00
7.6531E-01	3.3402E-01	5.4399E-04	0.0000E+00
7.7898E-01	3.6073E-01	2.2950E-04	0.0000E+00
7.9265E-01	3.8893E-01	6.7999E-05	0.0000E+00
8.0633E-01	4.1867E-01	8.4999E-06	0.0000E+00
8.2000E-01	4.5000E-01	0.0000E+00	0.0000E+00
1.0000E-00	1.0000E-00	0.0000E+00	0.0000E+00
/ 
 

DENSITY
--   O       W     G
    962    1080   0.82   /


PVTW
--    REF.PRES.  REF. FVF  COMPRESSIBILITY  REF.VISC.  VISCOSIBILITY
--       234        1.012        4.28e-5        0.48       0.00E+00 /
       234        1.000        4.28e-5        0.48       0.00E+00 /
 
PVCDO
-- REF.PRES.   FVF   COMPRESSIBILITY  REF.VISC.  VISCOSIBILITY
--   234         1.065    6.65e-5         180.0     1.9e-3   /
   234         1.000    6.65e-5         180.0     1.9e-3   /



EQUIL
--depth  pressure(atm) woc
   2850      234       4000   /

REGIONS

SOLUTION

SUMMARY

--======================================================================
--  WELL AND PRODUCTION DATA
-- =====================================================================


INCLUDE
 'WELL_IO_SMALLSTEPS.DATA'
/


END
